ABT,ADPT,AFS,CHB,HAS,MLHR,OMX,RFH,WFC,WSGC
0.022113,0.016287,0.000000,-0.033113,-0.019868,-0.011211,0.095238,-0.015306,0.000914,0.029520
-0.014423,-0.009615,0.048711,0.020548,0.010135,0.002268,0.043478,0.010363,0.011421,-0.021505
0.009756,0.022654,0.027322,0.020134,-0.003344,0.004525,-0.031250,0.015385,0.015357,0.069597
0.019324,0.003165,0.018617,-0.032895,0.006711,0.009009,0.000000,0.005051,-0.007562,-0.061644
-0.002559,0.053628,-0.020888,0.006803,0.000000,0.015625,-0.021505,-0.005025,-0.006723,0.003650
0.019093,0.032934,0.016000,0.047297,0.046667,0.015385,0.000000,0.000000,0.019404,-0.021818
-0.002342,-0.055072,0.015748,0.019355,-0.003185,0.002165,0.032967,-0.005051,-0.002213,-0.011152
0.039906,0.027607,-0.007752,-0.025316,0.003195,-0.002160,0.000000,0.005076,-0.010648,0.052632
-0.004515,0.035821,0.005208,0.019481,0.000000,-0.002165,0.000000,0.005051,0.004484,0.007143
0.002268,0.008646,0.000000,0.012739,-0.009554,-0.002169,0.053191,-0.010050,-0.000893,0.000000
-0.002262,0.040000,0.002591,0.000000,0.019293,-0.001087,0.000000,0.025381,0.032172,-0.007092
0.020408,0.005495,0.002584,0.000000,0.006309,0.048966,-0.020202,-0.029703,0.029004,0.000000
-0.035556,-0.016393,0.015464,0.006289,0.006270,0.000000,0.051546,-0.035714,0.000000,-0.021429
0.004608,-0.047222,-0.012690,-0.018750,-0.006231,-0.014523,-0.029412,0.000000,-0.015566,-0.021898
-0.016055,-0.032070,-0.030848,0.012739,-0.006270,-0.031579,0.010101,-0.079365,-0.002564,-0.052239
0.000000,-0.009036,0.015915,0.006289,-0.003155,-0.021739,-0.020000,0.000000,0.010283,0.023622
-0.009324,0.024316,-0.005744,0.000000,0.000000,0.022222,0.030612,-0.028736,0.012044,-0.050000
0.021176,0.029674,0.010526,0.000000,0.000000,0.000000,-0.009901,-0.005917,0.021886,0.040486
0.004608,0.008646,0.013021,-0.025000,0.002532,0.013043,-0.040000,0.011905,0.004119,-0.015564
-0.004587,-0.020000,-0.007712,-0.032051,0.006329,0.000000,-0.010417,0.058824,-0.001231,0.031621
0.009217,-0.034621,0.000000,-0.006623,0.031447,-0.010730,0.021053,-0.005556,0.000411,-0.019157
-0.011416,-0.060778,-0.007772,0.013333,0.012195,0.010846,-0.030928,-0.011173,-0.004926,-0.003906
0.009238,0.040193,-0.002611,0.006579,-0.006024,0.012876,-0.010638,-0.028249,-0.005363,0.027451
0.016018,-0.018547,0.002618,0.000000,0.006061,0.004237,0.010753,0.029070,0.015346,-0.041985
0.006757,-0.114961,0.000000,0.006536,0.018072,0.052743,-0.021277,-0.022599,-0.003268,-0.083665
0.002237,0.074733,0.002611,0.000000,0.014793,0.034068,-0.043478,-0.017341,-0.000410,-0.043478
0.015625,0.059603,-0.018229,-0.025974,-0.008746,0.001938,0.034091,0.052941,0.023370,0.013636
0.028571,-0.009375,0.010610,0.013333,-0.002941,0.021277,0.010989,0.044693,0.015625,-0.008969
-0.004274,-0.044164,0.002625,-0.019737,0.002950,0.017045,-0.021739,0.058824,-0.008284,0.000000
0.023605,-0.039604,0.018325,0.020134,-0.005882,0.001862,0.000000,-0.040404,0.006762,0.009050
-0.012579,0.085911,0.041131,0.006579,-0.002959,-0.020446,0.011111,0.005263,-0.009087,-0.004484
-0.014862,-0.015823,-0.022222,0.006536,0.005935,0.000000,0.043956,-0.026178,-0.017145,0.000000
-0.008621,-0.038585,0.002525,0.012987,0.000000,0.032258,-0.021053,-0.016129,0.007302,-0.022523
0.010870,0.020067,-0.010076,0.006410,0.000000,-0.001838,-0.021505,0.010929,0.017720,-0.036866
0.006452,0.026230,-0.002545,0.006369,0.002950,-0.027624,0.010989,-0.010811,0.000396,0.009569
-0.010684,0.000000,-0.010204,0.006329,0.000000,0.020909,-0.010870,-0.049180,-0.007120,-0.023697
-0.006479,-0.047923,0.007732,-0.012579,0.014706,-0.012082,0.000000,0.005747,-0.011554,0.002427
-0.021739,0.021812,-0.012788,-0.012739,-0.008696,-0.010348,0.054945,-0.034286,-0.018944,-0.024213
0.013333,-0.027915,-0.015544,0.000000,0.011696,0.019011,0.010417,0.023669,0.017256,0.062035
-0.019737,0.038851,0.005263,-0.012903,-0.008671,-0.003731,-0.030928,0.023121,0.001616,0.014019
0.053691,0.014634,0.002618,0.000000,0.008746,-0.014981,0.053191,0.016949,-0.002419,-0.004608
-0.023355,-0.009615,0.018277,0.006536,-0.002890,-0.007605,0.020202,0.022222,0.010509,-0.004630
0.026087,-0.006472,0.030769,0.000000,0.023188,0.013410,0.029703,0.016304,0.019200,0.004651
0.019068,-0.055375,0.037313,-0.006494,-0.005666,0.034026,0.019231,-0.016043,0.002355,0.027778
-0.016632,-0.003448,0.009592,-0.013072,0.011396,-0.005484,0.000000,-0.016304,-0.000783,0.013514
0.000000,-0.041522,-0.021378,0.006623,-0.002817,-0.016544,0.132075,-0.004199,-0.015282,0.026667
-0.010571,0.001805,-0.033981,-0.039474,-0.016949,0.005607,-0.033333,-0.022222,-0.025865,0.030303
-0.010684,0.036036,-0.002513,-0.013699,0.011494,0.014870,-0.008621,0.017045,0.002451,0.075630
0.034557,0.008696,-0.045340,-0.006944,-0.019886,-0.003663,-0.026087,-0.016760,-0.012632,-0.027344
-0.006263,-0.003448,-0.018470,-0.006993,-0.005797,-0.006434,-0.017857,0.017045,-0.018985,0.004016
-0.012605,-0.074394,0.000000,0.000000,-0.023324,-0.004625,-0.045455,-0.033520,0.007573,-0.012000
-0.010638,0.117757,0.018817,0.007042,-0.005970,-0.032528,0.047619,-0.005780,-0.012109,0.036437
-0.006452,-0.043478,-0.013193,0.013986,0.009009,0.033622,0.000000,0.000000,0.000423,0.031250
0.030303,0.034965,-0.010695,-0.186207,0.017857,-0.005576,-0.036364,-0.005814,0.034221,-0.041667
-0.008403,0.006757,0.005405,0.016949,-0.026316,0.022430,0.000000,-0.029240,-0.003268,-0.007905
0.004237,0.003356,-0.026882,-0.025000,0.000000,0.012797,0.018868,-0.012048,-0.012705,-0.031873
-0.021097,-0.003344,-0.008287,-0.008547,-0.004505,0.010830,0.000000,-0.054878,-0.030303,0.012346
-0.032328,-0.040268,-0.041783,0.025862,-0.009050,-0.025000,-0.037037,-0.032258,-0.026969,-0.065041
-0.008909,0.031469,-0.014535,-0.025210,-0.004566,0.010989,0.009615,-0.006667,-0.003960,-0.045652
0.004494,-0.030508,0.038348,0.008621,-0.022936,0.014493,0.000000,0.020134,-0.017226,0.020501
0.000000,0.006993,0.017045,0.008547,-0.028169,-0.014286,-0.009524,0.000000,-0.003146,-0.004464
0.022371,0.064236,0.000000,0.008475,0.004831,0.030797,-0.086538,0.085526,0.009919,0.008969
-0.013129,0.017945,0.019553,0.000000,0.000000,0.043937,0.021053,0.000000,0.004018,0.080000
0.002217,0.009615,0.021918,0.008403,0.009615,0.000000,0.000000,0.006061,0.011116,-0.024691
-0.017699,-0.022222,-0.005362,0.058333,-0.009524,0.005051,0.000000,0.030120,-0.029024,0.029536
0.020270,-0.061688,0.026954,-0.023622,-0.004808,0.000000,-0.030928,0.011696,-0.019928,-0.028689
-0.046004,0.003460,-0.055118,-0.040323,-0.024155,-0.008375,-0.010638,-0.023121,-0.017098,0.008439
0.023256,0.027586,-0.022222,-0.025210,0.014851,0.000845,-0.010753,-0.005917,-0.004231,0.016736
0.027273,-0.043624,0.048295,0.025862,0.004878,-0.034599,-0.010870,-0.005952,-0.025968,0.012346
0.030973,0.003509,0.024390,-0.016807,-0.009709,0.010490,0.000000,0.005988,-0.001454,0.056911
0.004292,-0.020979,-0.023810,-0.008547,-0.004902,-0.017301,0.043956,-0.029762,-0.007767,-0.069231
-0.008547,-0.014286,0.032520,0.000000,-0.009852,-0.024648,-0.010526,-0.018405,-0.020548,0.024793
0.012931,-0.054348,-0.018373,0.017241,-0.034826,-0.074007,-0.021277,-0.006250,-0.016983,0.012097
0.025532,0.061303,-0.002674,-0.033898,-0.036082,-0.019493,0.000000,0.018868,0.013211,-0.019920
-0.006224,0.010830,-0.032172,0.026316,0.005348,-0.073559,-0.021739,-0.024691,0.003009,0.016260
-0.008351,0.003571,0.024931,-0.008547,0.015957,0.012876,0.000000,0.012658,0.019000,0.002000
-0.008421,-0.046263,0.018919,-0.034483,0.010471,-0.021186,0.000000,-0.006250,-0.010795,-0.031936
0.004246,0.003731,0.015915,0.044643,-0.005181,0.056277,0.022222,0.006289,0.033929,-0.026804
0.025370,0.033457,0.044386,0.034188,0.024167,0.040984,0.032609,0.012500,0.032305,0.046610
0.006186,0.064748,0.024500,0.008264,0.020408,0.019685,0.052632,0.006173,-0.003270,0.004049
0.000000,-0.016892,-0.041565,0.008197,0.000000,0.000000,0.010000,-0.006135,-0.017338,0.004032
0.014344,0.024055,-0.005102,0.040650,-0.005000,0.015444,0.000000,0.006173,0.017644,0.024096
0.022222,0.063758,0.005128,0.070313,-0.005025,0.022814,-0.009901,0.012270,0.013590,0.011765
0.000000,-0.056782,-0.007653,0.021898,-0.005051,0.014870,0.010000,0.012121,0.022654,-0.040698
-0.009881,-0.056856,-0.025707,-0.007143,-0.007614,0.025641,-0.009901,0.000000,-0.033454,0.002020
-0.001996,0.047872,-0.010554,-0.050360,0.017903,-0.017857,0.000000,0.005988,0.011225,-0.030242
0.004000,0.013536,-0.002667,0.045455,-0.015075,0.021818,0.000000,0.000000,0.017114,0.068607
0.015936,-0.001669,-0.010695,-0.014493,0.005102,0.028470,0.020000,0.000000,0.026376,-0.003891
0.005882,-0.045150,0.027027,0.000000,0.032995,0.000000,0.039216,-0.053571,-0.009304,0.015625
0.011696,-0.001751,0.023684,0.014706,0.056511,-0.006920,0.037736,0.006289,0.020125,0.011538
0.034682,0.024561,-0.010283,0.007246,0.000000,0.010453,0.009091,0.018750,-0.002630,0.060837
-0.013035,-0.023973,-0.025974,-0.007194,0.002326,-0.027586,0.009009,0.024540,-0.016703,0.025090
-0.001887,-0.007018,0.002667,0.007246,0.000000,-0.042553,-0.008929,-0.011976,-0.050514,0.017483
-0.017013,0.038869,0.015957,0.021583,0.006961,0.025926,0.000000,0.018182,0.000471,0.017182
-0.025000,-0.027211,0.010471,0.035211,0.032258,-0.018051,0.018018,0.035714,-0.028706,-0.027027
0.000000,0.024476,-0.028497,-0.013605,0.017857,0.003676,0.008850,0.022989,-0.001453,-0.024306
0.009862,0.003413,0.000000,0.006897,-0.017544,0.018315,0.008772,0.016854,0.024745,0.032028
0.000000,0.040816,-0.024000,0.006849,0.000000,0.014388,-0.026087,0.005525,-0.021780,0.003448
-0.013672,0.045752,-0.005464,-0.006803,0.006696,0.002057,0.008929,-0.005495,-0.005324,0.017182
-0.001980,-0.025000,0.030220,-0.013699,0.002217,0.021277,-0.017699,0.011050,0.001460,0.006757
0.000000,-0.057692,0.008000,0.020833,0.026549,-0.006944,0.000000,0.010929,0.024295,-0.010067
-0.005952,-0.023810,0.018519,0.006803,-0.030172,0.006993,0.018018,0.005405,-0.009488,0.023729
0.009980,-0.057491,-0.020779,-0.047297,0.002222,0.027778,-0.026549,0.037634,0.011494,-0.023179
-0.005929,-0.024030,0.010610,-0.042553,-0.015521,0.033784,-0.009091,-0.015544,-0.025568,-0.027119
-0.003976,-0.003788,0.047244,-0.066667,0.018018,-0.019608,0.027523,0.010526,-0.009718,-0.017422
0.021956,-0.017110,-0.002506,-0.055556,0.002212,0.018333,0.026786,0.031250,0.025515,0.031915
0.015625,-0.005803,0.020101,-0.025210,-0.002208,0.027823,0.034783,0.005051,0.004785,0.010309
-0.005769,-0.040856,0.044335,0.008621,-0.008850,0.057325,0.016807,-0.010050,0.016190,0.000000
0.015474,0.101420,-0.014151,0.000000,0.000000,-0.037651,-0.024793,-0.015228,0.013590,0.010204
0.013333,0.014733,0.011962,0.017094,0.026786,0.001565,0.000000,0.027010,0.021267,-0.003367
-0.001880,0.039927,0.028369,-0.025210,-0.017391,0.006250,0.016949,-0.020101,0.028520,0.016892
-0.003766,0.008726,0.016092,0.008621,0.015487,0.009317,-0.016667,-0.015385,-0.002641,0.019934
-0.011342,0.038062,-0.002262,0.025641,-0.021786,-0.009231,0.000000,0.005208,0.007944,-0.029316
-0.009560,-0.013333,0.036281,0.000000,-0.011136,0.000000,0.008475,0.031088,0.004378,0.033557
0.030888,-0.001689,0.030635,0.008333,0.038288,-0.026398,0.008403,0.000000,0.003923,0.000000
0.000000,0.008460,-0.006369,0.008264,-0.010846,-0.046252,-0.008333,0.020101,-0.009119,-0.006494
-0.028090,-0.010067,-0.012821,0.000000,0.004386,0.023411,-0.016807,0.024631,-0.031113,0.006536
0.048170,0.005085,-0.019481,0.000000,0.006550,-0.013072,0.021368,-0.024038,0.036635,-0.003247
-0.013787,-0.008432,-0.014349,-0.008197,-0.002169,-0.057947,-0.029289,-0.014778,-0.023124,-0.013029
-0.017707,-0.006803,-0.003359,0.000000,0.004348,-0.024605,0.000000,0.000000,-0.006253,0.039604
0.028463,-0.025685,0.012360,-0.004132,0.000000,0.027027,-0.008621,-0.005000,-0.004944,0.006349
-0.014760,-0.022847,-0.014428,-0.004149,-0.017316,0.010526,0.004348,0.045226,-0.026197,0.078864
-0.014045,0.019784,-0.004505,0.008333,0.030837,0.072917,0.000000,-0.045673,0.008117,-0.076023
0.010446,0.111111,0.054299,-0.041322,0.006410,0.035599,-0.030303,-0.005038,0.025075,0.012658
0.030075,-0.025397,0.008584,0.025862,0.000000,0.018750,0.000000,0.007595,0.001795,0.018750
-0.020985,0.022801,0.013830,0.012605,0.010616,-0.027607,-0.017857,-0.022613,-0.001792,-0.027607
0.009320,0.018312,0.011542,0.078838,0.000000,0.003155,0.000000,0.005141,0.001795,0.009464
-0.018467,-0.011728,-0.018672,-0.030769,-0.016807,0.025157,-0.018182,0.010230,-0.065860,-0.034375
-0.006585,0.012658,0.019027,-0.011905,0.006410,0.030675,0.027778,-0.022785,0.025420,-0.022654
-0.023371,0.010938,0.002075,-0.004016,0.010616,0.007440,0.000000,0.023316,0.013096,0.046358
0.000974,0.038640,0.020704,0.008065,0.004202,-0.004431,-0.004505,-0.007595,-0.019391,0.056962
0.009728,0.034970,0.025355,-0.024000,0.000000,0.071217,-0.040724,0.020408,0.005650,0.016467
-0.002890,0.010784,0.018793,0.040984,-0.012552,0.074792,-0.014151,0.047500,-0.015449,0.048601
-0.029952,-0.031294,-0.006796,-0.039370,-0.002119,-0.011598,0.014354,-0.016706,-0.014979,-0.011236
-0.010956,-0.027900,-0.000978,0.004098,-0.031847,-0.003911,0.023585,-0.004854,-0.013275,0.034091
-0.003021,0.018127,-0.004892,0.000000,0.017544,0.011780,-0.041475,-0.004878,-0.018346,-0.032967
0.020202,0.032641,-0.005900,0.008163,0.017241,-0.015524,0.009615,0.004902,0.035634,0.014205
0.015842,0.025862,-0.000989,-0.008097,0.004237,0.051248,0.028571,-0.004878,0.002887,-0.002801
-0.008772,-0.016807,0.002970,0.012245,-0.006329,-0.012500,0.018519,-0.036765,0.023033,-0.008427
0.000983,-0.025641,-0.008885,0.036290,0.021231,-0.005063,0.013636,-0.005089,-0.000938,-0.050992
-0.007859,-0.039474,0.003984,0.038911,0.016632,-0.017176,-0.004484,-0.007673,0.003756,-0.002985
0.015842,0.031963,0.017857,-0.003745,0.004090,-0.014887,0.009009,-0.007732,0.018896,0.029940
0.013645,-0.005900,0.011696,-0.022556,0.004644,0.032852,0.008929,0.002597,0.001153,0.005814
0.006731,0.000000,0.017919,0.011538,-0.002033,0.010178,-0.008850,-0.005181,0.013361,-0.001445
-0.023878,0.008902,-0.007583,0.003802,-0.006110,0.000000,0.000000,-0.002604,-0.014776,-0.044863
-0.009785,0.047059,0.000955,0.003788,0.006148,-0.007557,-0.004464,-0.007833,0.009922,-0.006061
0.002964,0.053371,-0.001908,0.000000,0.000000,0.010152,0.004484,0.010526,-0.007996,0.018293
-0.002956,0.010667,0.001912,0.007547,-0.018330,0.025126,0.000000,0.007813,-0.008752,0.020958
0.007905,-0.007916,-0.004771,0.007491,-0.035270,-0.023284,-0.035714,-0.007752,-0.011152,-0.043988
0.002941,-0.023936,-0.028763,-0.029740,0.006452,-0.011292,-0.009259,-0.018229,-0.016447,-0.016871
0.002933,0.000000,-0.017769,-0.003831,-0.034188,0.000000,0.000000,0.029178,0.014333,-0.032761
-0.002924,-0.019074,-0.009045,0.000000,-0.015487,0.007614,0.042056,-0.020619,-0.007065,0.019355
-0.017595,0.036111,-0.018256,0.038462,0.020225,-0.007557,0.017937,-0.007895,0.003795,0.006329
0.012935,0.040214,-0.012397,0.011111,0.008811,0.007614,-0.013216,-0.045093,-0.008743,0.047170
-0.047151,0.005155,0.000000,-0.003663,-0.002183,0.007557,0.017857,0.005556,-0.010012,-0.066066
0.029897,0.005128,-0.011506,0.022059,0.000000,-0.011875,-0.013158,0.002762,0.016133,-0.001608
-0.012012,0.025510,0.002116,-0.003597,0.006565,0.004428,0.013333,-0.013774,0.000948,0.101449
0.005066,0.008706,0.014784,0.000000,0.000000,0.040302,0.021930,-0.005587,0.013258,0.061404
-0.015121,-0.009864,0.008325,-0.007220,-0.026087,-0.016949,-0.008584,-0.002809,-0.028037,-0.013774
-0.006141,-0.001245,-0.006192,-0.007273,-0.029018,0.006158,0.000000,0.028169,0.004567,0.008380
-0.019567,-0.002494,-0.006231,-0.003663,0.011494,-0.003672,0.012987,-0.013699,-0.015554,-0.049861
0.007353,-0.010000,-0.005225,-0.011029,-0.020455,0.003686,-0.017094,-0.030556,-0.007778,0.029155
0.005214,-0.026515,-0.001050,-0.014870,0.002320,0.012436,-0.026087,0.028653,-0.004410,0.011331
-0.001556,-0.027237,-0.009464,0.022642,0.000000,-0.002421,0.035714,-0.008357,-0.015256,-0.004202
-0.003636,0.024000,-0.013800,0.018450,-0.004630,0.004854,0.017241,0.011236,0.016492,0.007032
0.037539,0.040365,0.016146,0.025362,0.027907,0.000000,0.029661,-0.016667,0.034415,0.008380
0.008040,-0.038798,0.027542,0.017668,-0.013575,0.000000,0.020576,0.014124,0.003565,0.011080
-0.001994,-0.005208,0.003093,0.013889,-0.002294,0.013285,-0.004032,-0.011142,0.002368,0.021918
-0.010989,0.026178,0.023638,-0.006849,0.011494,0.005959,0.004049,-0.022535,-0.000945,0.021448
-0.017172,0.020408,0.030120,0.034483,0.013636,0.007109,0.024194,0.000000,0.016789,-0.001312
-0.002055,-0.001250,-0.013645,0.046667,-0.002242,-0.007059,0.019685,0.129683,-0.010000,0.024967
-0.017508,-0.001252,0.008893,-0.022293,-0.015730,-0.005924,-0.015444,0.012755,-0.018088,0.020513
-0.002096,-0.008772,-0.019589,-0.055375,-0.004566,0.010727,-0.003922,-0.023577,-0.012919,-0.020101
0.042017,-0.006321,0.002997,0.031034,0.002294,0.000000,0.007874,0.033592,-0.008240,-0.002564
-0.003024,-0.036896,0.000996,-0.023411,0.009153,0.002358,-0.007813,0.007500,0.006354,0.007712
0.026289,0.048877,0.000995,0.030822,-0.015873,0.016471,0.003937,0.042184,0.016999,0.002551
-0.004926,-0.010076,0.016899,-0.006645,-0.016129,0.002315,-0.007843,-0.023810,0.007163,0.002545
0.009901,0.000000,-0.009775,0.000000,0.004684,0.023095,-0.031621,-0.004878,0.018492,0.002538
0.010784,-0.006361,-0.006910,-0.030100,0.009324,0.013544,0.016327,0.002451,0.006750,-0.002532
0.005820,0.019206,-0.007952,0.048276,-0.004619,-0.011136,0.024096,-0.007335,0.012486,-0.096447
-0.006750,0.010050,-0.017034,0.006579,-0.006961,-0.040541,-0.011765,0.027094,-0.004796,-0.075843
-0.019417,-0.022388,-0.007136,0.013072,0.018692,-0.023474,-0.007937,0.016787,-0.005048,0.009119
-0.004950,-0.007634,-0.030801,-0.003226,0.018349,0.001202,-0.032000,-0.025943,0.004613,-0.024096
0.011940,-0.025641,0.021186,0.003236,0.009009,0.013205,0.028926,0.007264,0.018365,0.018519
0.013766,0.021053,0.003112,-0.045161,0.022321,0.042062,-0.008032,-0.004808,0.009468,0.033333
-0.007759,-0.036082,0.029990,0.033784,-0.017467,-0.026720,-0.016194,0.002415,-0.017418,0.002933
0.001955,0.042781,-0.013052,0.006536,0.011111,0.061916,0.020576,0.000000,0.019545,-0.008772
0.006829,0.012821,0.028484,0.022727,-0.015385,-0.073707,-0.016129,0.000000,0.016496,-0.008850
-0.002907,0.022785,0.012859,-0.006349,0.002232,-0.003563,-0.012295,0.012048,0.018860,-0.011905
0.010690,0.022277,-0.016602,-0.003195,-0.035635,-0.033373,-0.008299,0.011905,0.013991,0.015060
0.013462,0.030266,0.002979,0.003205,-0.027714,-0.028360,-0.012552,-0.004706,0.009340,-0.005935
-0.004744,-0.003525,0.013861,-0.003195,-0.016627,-0.017767,0.004237,-0.004728,0.002103,-0.008955
-0.009533,0.000000,-0.013672,0.000000,0.043478,-0.036176,-0.004219,-0.014252,-0.001259,0.030120
-0.008354,-0.009434,0.011881,-0.003205,-0.004630,0.037534,-0.004237,0.009639,-0.010086,0.029240
0.000975,0.000000,0.020548,-0.006431,-0.002326,0.036176,0.021277,0.004773,-0.000212,0.017045
0.009737,-0.038095,0.004794,-0.009709,-0.004662,0.004988,0.000000,-0.002375,0.001486,-0.001397
-0.019286,-0.022277,0.016221,0.003268,0.049180,-0.004963,-0.012500,0.004762,-0.007844,0.001399
0.000000,-0.001266,0.013146,-0.016287,0.006696,-0.032419,0.004219,-0.002370,0.007692,-0.025140
0.004916,-0.026616,-0.014829,-0.023179,-0.028825,-0.011598,-0.025210,0.007126,-0.015691,0.000000
-0.004892,0.005208,0.002822,0.003390,0.036530,0.040417,0.017241,-0.009434,0.005386,0.002865
0.001967,0.010363,0.013133,0.000000,0.022026,0.000000,-0.004237,-0.007143,0.076495,-0.034286
-0.002944,-0.007692,0.007407,-0.013514,0.000000,-0.012531,-0.012766,-0.009592,-0.000796,-0.035503
-0.027559,-0.031008,-0.004596,-0.010274,-0.012931,-0.030457,-0.051724,-0.012107,-0.015936,-0.012270
-0.004049,-0.042667,0.016620,-0.003460,0.015284,-0.009162,-0.040909,0.004902,-0.002834,-0.015528
-0.052846,-0.022284,-0.029064,-0.072917,-0.060215,-0.035667,-0.061611,-0.053659,-0.044458,-0.078864
0.051502,0.059829,0.004677,0.056180,0.057208,0.010959,0.005051,-0.036082,0.019545,0.089041
-0.006122,-0.008065,-0.023277,0.000000,0.017316,0.040650,0.080402,0.010695,-0.008793,0.066038
-0.011294,0.021680,-0.029933,-0.021277,-0.024936,0.016276,-0.004651,0.007937,-0.026182,-0.032448
0.018692,0.027851,0.001969,0.018116,0.015317,0.001922,0.000000,0.013123,0.010841,-0.021341
0.015291,0.034839,0.002947,0.003559,0.008621,0.000000,0.004673,-0.015544,0.029387,0.080997
0.014056,0.004988,-0.006856,0.000000,0.012821,-0.034527,0.000000,-0.031579,-0.016462,0.005764
0.009901,0.022333,0.021696,-0.014184,0.025316,-0.020980,-0.009302,-0.021739,-0.009534,0.050143
-0.019608,-0.008495,0.011583,-0.025180,-0.004115,0.037263,0.009390,0.016667,-0.003422,0.005457
-0.001000,-0.025704,-0.008588,0.007380,-0.010331,-0.038537,-0.037209,0.010929,-0.017386,-0.017639
0.004004,-0.012563,-0.006737,0.032967,-0.002088,0.013587,0.024155,0.027027,-0.012232,-0.005525
-0.001994,-0.031807,-0.004845,-0.003546,-0.020921,0.005362,-0.009434,0.007895,-0.005750,0.005556
0.002997,-0.030223,-0.043817,-0.014235,-0.012821,-0.053333,-0.019048,-0.015666,-0.018683,-0.046961
0.012948,-0.002710,-0.017312,-0.003610,-0.006494,-0.008451,0.014563,0.023873,0.017452,-0.020290
0.013766,0.020380,-0.004145,0.032609,0.010893,0.039773,-0.019139,0.010363,0.006237,0.031065
0.005820,0.063915,0.043704,0.021053,0.064655,0.043716,0.024390,0.056410,0.019261,0.030129
-0.008679,-0.002503,-0.001994,0.010309,-0.080972,0.003927,0.019048,0.009709,-0.003041,-0.072423
0.012646,-0.006274,0.025974,0.054422,-0.013216,-0.026076,-0.014019,-0.002404,0.013943,0.022523
0.005764,0.022727,0.006816,-0.012903,0.035714,0.005355,0.023697,0.016867,0.017190,0.002937
0.006686,-0.009877,0.005803,-0.006536,0.000000,0.014647,0.037037,0.014218,0.015209,-0.016105
-0.012334,-0.019950,-0.032692,-0.026316,-0.017241,0.010499,-0.017857,-0.011682,-0.023720,-0.017857
0.013449,0.015267,-0.001988,0.030405,0.000000,0.022078,0.013636,0.040189,0.028133,-0.045455
-0.000948,-0.002506,0.033865,-0.003279,0.032895,0.036849,0.004484,-0.015909,0.018242,-0.022222
-0.011385,-0.005025,-0.009634,0.019737,-0.012739,-0.004902,0.004464,0.009238,0.000814,-0.009740
0.032630,0.012626,0.015564,0.009677,-0.006452,0.023399,0.031111,-0.011442,0.037836,0.013115
0.000000,-0.096010,0.000958,0.086262,0.032468,0.020457,0.004310,0.027778,0.004312,-0.012945
0.014870,-0.091034,0.012440,-0.047059,-0.008386,-0.018278,0.025751,0.002252,-0.012490,-0.001639
-0.010073,-0.047041,-0.007561,0.006173,-0.004228,0.003003,-0.004184,0.008989,0.050000,0.000000
0.006475,0.022293,-0.009524,-0.006135,0.010616,0.005389,0.000000,-0.004454,-0.008470,-0.001642
-0.011029,0.040498,0.004808,0.027778,0.008403,0.010125,0.012605,-0.011186,-0.009112,0.006579
0.019517,0.017964,0.000957,-0.033033,0.041667,-0.003538,-0.016598,0.004525,0.029119,-0.045752
-0.011850,-0.041176,0.013384,-0.006211,0.078000,-0.024852,-0.016878,-0.009009,0.006701,0.044521
-0.013838,-0.052147,0.000943,-0.003125,-0.031540,-0.024272,-0.042918,0.053727,-0.023854,-0.016393
-0.002806,-0.056634,0.029218,-0.009404,0.030651,-0.016169,-0.013453,-0.019438,0.001705,-0.010000
0.015009,-0.041166,0.011905,0.006329,0.007435,-0.018963,-0.009091,-0.028634,0.020613,0.026936
0.014787,0.144902,0.011765,0.044025,0.035055,-0.016753,-0.022936,0.015873,-0.000556,0.081967
-0.018215,-0.050000,-0.007156,0.000000,0.023173,-0.003932,0.009390,0.000000,-0.002781,0.036364
-0.031540,-0.059211,-0.003604,-0.042169,-0.045296,-0.021053,-0.032558,0.022321,0.006135,-0.052632
-0.009579,0.034965,-0.010850,-0.015723,-0.032847,0.021505,-0.009615,-0.002183,-0.009608,0.007716
0.022244,-0.001689,0.000000,0.019169,-0.016981,0.002632,0.033981,-0.006565,-0.006716,-0.019908
-0.017975,-0.049069,0.017367,0.000000,-0.042226,0.011811,-0.023474,-0.013216,-0.009767,-0.046875
-0.005780,0.024911,-0.004492,0.006270,-0.026052,0.016861,0.019231,-0.015625,-0.010622,-0.029508
0.011628,-0.005208,0.006318,-0.006231,0.008230,0.010204,0.009434,0.015873,-0.005943,-0.003378
0.009579,0.012216,0.020628,0.037618,-0.004082,0.055556,0.009346,0.031250,0.012922,0.050000
0.016129,0.044828,0.012302,0.006042,0.016393,0.019139,0.032407,-0.015152,0.022087,0.039548
-0.021475,-0.019802,-0.011285,-0.012012,0.016129,0.024648,0.022422,-0.006593,0.011736,0.040373
